in10Km50M.txt contains:
d 28171244
i 44193399
i 46306989
i 22577852
i 37119837
i 42020938
i 27966103
i 48463298
i 44146201
i 29393779
i 26042121
i 44019529
i 5205271
i 26200555
d 30740048
i 45864969
i 2974067
i 7764279
i 48079837
i 39492208
i 35159842
i 39765154
i 48256406
i 47328872
i 9308063
i 37663586
i 40319740
d 35935492
i 44672237
i 7400319
i 32549160
d 3511006
i 4219187
i 38020491
i 32590207
i 42507985
d 39342369
i 19791736
i 43474492
i 6367704
i 48786484
i 6122779
i 17171687
i 29899307
i 40867816
i 35750627
i 3555617
i 11132601
i 46448790
d 3618726
i 7022476
i 44955092
i 44917223
i 2009239
i 18978393
i 26387949
i 27259764
i 39072852
i 46785903
i 38813556
i 25753084
i 38449436
i 90293
i 17142497
i 7638849
i 20547870
d 10302076
i 27146705
d 48242431
i 36450668
i 38683916
i 26665416
i 26620554
i 38374799
i 21566793
i 45568405
d 32482435
d 14157492
i 28725890
d 49191635
d 25632822
i 2387971
i 30421463
i 46128523
i 24198675
d 45452560
d 32037700
d 13834359
i 40432839
i 43557866
i 33407822
i 47564642
i 46123127
i 14657489
i 23386795
d 28801561
i 35497734
i 37831106
i 23041896
i 48594926
i 36671802
i 17079695
d 22239782
i 44390944
i 11847976
i 46732111
i 1615220
d 24361534
i 33897701
i 36627749
i 33114027
i 47557750
d 30413573
i 19732842
i 1345403
i 34267460
d 40409885
d 33690658
i 8669477
i 21469224
i 48012109
i 43269360
d 2219955
d 3381731
i 30635862
i 23111965
d 48687696
i 14562630
d 14885688
i 47430083
i 27923493
i 23284282
i 28451287
i 43883274
i 1300715
d 27359765
d 21183739
i 7484815
d 45907911
i 6457532
i 3431186
i 41426057
i 5132549
i 6127434
i 25803541
i 1615346
i 5513207
i 18870615
d 34461394
i 30696736
i 44456337
i 20827552
i 32967620
d 49598595
d 35939477
i 12010835
d 21751326
i 11763706
i 10467427
i 17546874
i 1933799
i 33345106
i 34658930
d 27270657
i 5999294
i 45156443
i 42349916
i 33300325
d 22584639
i 8455593
i 41282323
i 34647675
d 48078334
i 17417316
i 42948529
i 4582491
i 33971788
i 14788078
i 19401575
d 42651370
d 25848398
i 38169643
i 30528251
i 8105089
i 28044091
i 26109099
i 29926707
i 24908688
i 15839403
i 5321697
i 16250707
i 13897581
i 49073379
i 32863063
i 48184256
i 28761001
i 327678
i 29789592
i 1677246
i 3383573
i 17193444
i 45356952
i 34172494
i 49662160
d 7012609
i 30696938
i 49555295
d 23347806
i 6436716
i 11781057
i 16768206
i 19893185
d 33190904
i 8008083
i 21981002
i 46556976
i 35080297
i 18818665
d 32149975
d 39341175
d 43511747
i 5227974
i 10207598
i 17630826
i 31648062
i 143793
i 17373505
d 24903559
i 14498647
i 34187489
i 35821339
i 22549543
i 11626496
i 7733125
d 7370854
i 10224353
i 39121272
i 31951277
i 47575111
i 37191548
i 15382325
d 32173528
i 44752228
i 44810766
i 45809533
i 44406299
i 4906437
i 39698741
i 49046419
i 19930858
i 15304792
i 7095793
i 17579791
i 6598022
i 4884110
d 47054749
i 5353287
i 27500931
i 36928804
i 45880840
d 23765353
i 18340604
i 36561460
d 32926123
i 26358839
i 11045161
i 39285674
i 29631769
i 28605911
i 47633930
d 9576312
i 24652557
i 43656225
d 26189965
d 11159241
i 2321341
i 49446214
i 5912981
i 48908319
i 10795118
i 12572713
i 12568822
i 48562863
i 23610055
d 6231367
i 17046685
d 13873113
i 49638208
i 45065792
i 44723021
i 8172354
i 30315961
i 17740166
i 21028868
i 49745936
i 47297575
d 25412769
i 4614140
d 41479617
i 38865897
i 48443548
i 41687629
i 12107816
i 39432121
i 24548496
i 33183919
i 31808646
i 42846269
i 6475978
i 42302686
i 15041
i 18198684
i 29436310
d 34512451
i 42249200
d 36405949
i 14645182
i 44970098
i 18276079
i 35405789
i 7151265
d 15090119
i 4825419
i 24971338
i 21499351
i 11509005
d 722746
i 39681720
d 43191362
i 22704696
i 48633452
i 14614704
i 32392884
i 19879904
i 11776380
d 26227224
i 38391470
d 48462168
i 43832066
i 25306075
d 40519491
i 18304367
i 20857012
i 23047836
i 3635011
i 29168269
i 31149980
d 1300628
i 38257725
d 24283543
i 40443470
d 47247491
i 31603372
i 14500898
i 41599859
i 16275353
i 14702337
i 46843559
i 19205104
i 12421216
i 1224613
i 2519077
i 43040712
i 44568035
d 19194739
i 9531546
i 28875822
i 16687341
i 31863509
i 30142350
d 41748907
i 7509098
i 24681982
i 44850376
i 2912872
i 40851819
i 32694593
i 16060836
i 42784281
i 18831301
i 1864333
i 41146365
d 33376262
i 28262872
i 42367494
i 47713348
i 17193399
i 36142189
i 14475072
i 14292914
i 835772
i 4499513
i 31568154
i 11190682
i 40403478
i 44768895
d 35494965
d 686935
d 41555782
i 31609681
i 47373712
i 23118053
i 17471471
i 48433014
i 47070529
i 2296972
i 14754986
i 30099559
i 34032594
i 28631735
d 26118502
i 39731956
i 7954998
i 21446243
i 29011706
i 16447748
i 41862503
i 11473331
i 6553161
i 4789625
d 34131101
i 2313120
d 3171601
i 24545714
i 10265004
i 43954893
i 4143696
i 30139562
i 17831419
i 49548280
d 17826259
i 22782525
d 46750492
i 10935821
i 31517404
i 37191179
i 47806605
d 40310357
i 47194863
i 26817525
d 1647498
i 47834571
i 43912249
i 28380741
i 7572877
i 28950671
i 39299614
i 21615466
i 45154020
d 26627422
i 32101088
i 46504684
i 11116212
i 31181410
d 28094382
i 9479407
i 47915843
i 35627561
i 17829129
i 40924864
i 8137162
i 3285398
i 7682575
d 37325320
d 42272933
i 18527693
i 1172277
i 26819429
i 40365866
i 42966009
i 34625149
i 35256420
d 34957381
i 34650204
i 12628837
i 8234692
i 32377829
i 44589679
i 35796496
i 11739402
i 48092712
i 30929606
i 19694338
i 20335538
i 31554469
i 31389202
i 37447031
i 864640
d 47772885
d 18781505
d 45223136
i 38457844
i 17704862
i 42901184
i 34755451
i 20132571
i 8389630
d 27716192
i 17123086
i 19989506
i 5380304
i 38107734
i 46563263
i 45876158
i 11278684
i 13748499
i 20282055
d 31455172
i 37335414
i 49457025
d 17991644
i 906063
i 10962226
i 42153822
i 7744332
i 12861634
i 1646168
i 26674055
d 35843720
d 4542068
i 36135080
d 38576854
i 18775877
i 1245726
i 17910517
i 30693130
d 5314587
i 19508200
d 39987051
i 36178287
i 7322837
i 49328241
i 32542692
i 16365492
i 43155033
i 1064043
i 40431082
i 23167323
i 22567726
i 17457252
i 34616010
d 29769
i 32136495
d 25668767
i 24991825
d 2718717
i 34895776
i 34001062
i 45220726
i 13470151
i 32193475
d 11114156
i 18373168
i 16906516
i 19950098
i 40711984
i 19693833
i 5941920
d 13246448
i 38681773
i 40568109
i 41896704
i 48346227
i 28828872
i 17948588
i 2032959
i 43553860
d 34557849
i 18028444
i 38923007
i 8474105
d 28504020
d 2223450
d 10245682
i 38169426
i 44868760
d 4261523
i 8754165
d 33202054
i 47307348
i 44935647
i 49747590
d 22965305
d 12815958
i 48979463
i 41666660
d 24119947
i 18008433
i 33082087
i 22947074
i 47670346
i 39018571
i 27821423
i 13559719
i 49542215
d 26335425
d 47926339
i 45899493
i 18436294
i 15344759
i 1525506
i 42760243
i 20504975
d 20330623
i 38757284
i 17165097
i 1336353
i 8462884
i 317565
d 47207000
d 21451910
d 24993493
i 47954142
i 13396420
d 5956418
i 12820265
d 1967579
i 20723584
i 20973925
d 1346067
i 44551334
i 11970020
d 11911232
i 10107939
i 8647962
i 37344876
i 12338484
i 35118326
i 13645268
i 34066864
i 15117094
i 40483260
d 4388092
i 43297788
i 9272206
i 20329572
i 22001570
d 7051659
i 666287
i 35388774
i 6980802
i 358885
d 48663393
i 3673260
d 42773482
i 38721618
i 5241610
d 47823902
i 8110451
i 3454457
i 1731115
d 18593993
i 38774122
i 8085786
i 20750102
i 29832491
i 12518931
i 12702949
i 43046590
d 7916701
i 46577155
d 19497717
i 18911271
i 12981341
i 12971756
i 10919916
i 8700924
i 39510455
d 45499382
i 15241643
i 9886015
d 31505360
d 44851144
i 5832494
i 9159450
d 34271119
i 24317093
i 11817603
i 31972437
i 45924905
d 20755507
i 22734053
i 43567073
i 28349255
d 47914072
i 43001721
i 42650129
i 41417173
i 35672637
i 18311972
i 40798312
i 31705193
i 42686196
i 38370439
i 21732365
d 13020366
i 27675062
i 43626776
i 40307803
i 42218797
i 30069061
i 7413214
i 19629845
d 13572439
i 9619056
i 10115529
i 4009143
i 2018353
i 41356725
d 21419179
i 23850343
i 45560765
d 32447488
i 1284183
i 19219338
i 17447105
d 10775058
i 29906133
i 35248243
i 31679894
i 19123837
i 9344446
i 15750071
i 41385998
i 48312395
d 49385914
i 33112220
d 18803331
i 26074047
i 8578324
i 12861616
i 13196152
i 139955
d 15350007
i 5099893
i 33951727
i 18177568
i 22638280
d 29187770
d 7041735
d 14763964
i 25244575
d 17702990
d 16641470
d 36214754
i 38239660
d 20009835
d 32242621
i 9611520
d 38456067
i 36811233
i 13699382
i 18016200
d 5568815
d 27065921
i 22004653
i 41644259
i 44945433
i 24789359
i 34034794
i 34456948
i 8564478
i 23311310
d 27120484
i 33124939
i 15559460
d 4936843
i 11017020
d 5298112
i 31274919
i 33284227
i 31491168
i 23968690
d 14282610
d 37406930
d 44134096
i 11189020
d 11637833
i 44357753
i 1661309
i 31734224
i 1428354
i 27431979
i 43260237
i 6649300
d 41294036
i 44216244
i 13986876
i 14702550
d 35955015
d 6219783
i 26029596
i 10776140
d 7175499
i 24926434
i 11351037
i 15387564
i 14761061
i 36388640
d 7291559
i 8590917
i 31785092
i 44270619
i 20409156
i 31993529
i 36488818
i 10844219
i 28151067
i 45183767
i 41338854
i 9204000
d 19053303
i 27037849
i 42304310
d 6081640
d 12498854
i 4212855
d 18703273
i 2319517
i 36671901
i 29391845
d 27366378
i 834238
i 5751353
i 27942448
i 9236889
i 45934312
i 18507424
i 33555313
i 30952828
i 22999457
i 13652038
i 13320299
i 1748819
i 49590721
i 8579979
i 38234375
d 48412873
i 39108734
i 31571074
i 26095721
i 27998982
i 15064338
i 42854733
i 17329454
i 49365473
i 6304907
i 10406564
i 37828805
d 9315379
i 46333743
i 7841140
d 13527783
i 3466055
d 14558217
i 38578724
i 49426996
i 1948141
i 5881492
i 42007410
d 21526507
i 20074286
i 47379075
d 48332412
i 31495494
i 2410009
i 23391019
i 21968219
i 11186800
d 5224636
i 10152334
i 12871402
i 46040996
i 11184175
d 2303621
i 25362468
i 21552227
i 4901066
i 12045193
i 33152811
i 32657489
i 26897270
d 49356062
i 17257573
i 43413165
d 8205217
i 19217116
i 6790465
d 19657579
i 11887947
i 15664411
i 39998616
i 41879024
i 13694014
i 40318650
d 48871726
i 27578090
d 48493914
i 15904012
i 34201815
d 16656585
d 25477774
i 9879648
i 31693622
i 34082525
d 17842019
i 49756972
i 14665889
i 35391794
i 43407190
d 42896032
i 24362673
i 48379510
d 10358558
i 10911765
d 47521549
i 24302396
i 36803498
i 6565109
i 33889515
d 10449591
i 34540335
d 38284084
i 39074388
i 12522224
i 39261882
i 12704063
i 24081002
i 17787546
i 39633177
i 44673315
d 17188709
i 40209923
i 16405352
i 45647307
i 12970664
i 38103335
d 14693307
i 32034406
i 26215679
i 4531935
d 37562981
i 18326503
i 37439992
i 28020662
i 40803427
i 38962854
i 23718107
i 18325596
i 33385320
d 30311588
i 16444231
i 8313396
i 27998726
i 7829227
i 5598442
i 27246984
i 16535926
i 21384084
i 37581660
d 20708956
i 43542916
i 44625251
i 19061145
d 22573024
i 15986842
i 11701132
i 36024345
d 37057151
i 25935335
d 25528345
d 30142094
i 42635284
i 3903275
d 46173539
i 16059449
i 48366012
i 41232162
i 33567293
i 6014313
i 10724550
d 49240330
d 38268849
i 5893906
i 42894279
i 561875
d 8206434
i 205574
i 17461707
i 5789539
i 30066064
i 13858514
i 16188966
i 49322370
d 35223098
i 21108536
i 14186600
d 44570345
d 21262942
i 12796484
i 16175470
d 30903650
d 4098268
i 45891597
i 31134101
i 44135963
i 19542777
i 25804042
i 6905994
i 29315853
i 47886207
i 39827214
i 39522237
i 46507524
i 20469121
i 41064801
i 49793652
i 31962314
i 10653755
d 14001405
d 2752764
i 40641908
i 13265688
i 26154338
i 42574458
i 33203272
i 26063310
d 18659734
i 26988511
i 13594185
d 20043429
i 108861
i 10711417
i 20653794
i 35652949
i 28251728
i 8690855
d 21466283
i 47021580
d 12955133
i 12176165
d 42781402
i 47627662
i 34452379
i 26309381
i 12868553
i 25322999
i 3986632
i 7095615
d 18118687
i 32038556
i 38629026
i 14656351
i 6636830
d 5744528
i 2432030
d 27229660
d 32433417
i 15538114
i 24076296
i 4390409
i 1340080
d 1675031
i 14427045
d 34000921
i 39325740
d 19821197
i 47567693
i 48810753
i 34673959
i 458769
i 48831548
i 18800271
i 43845222
i 20164429
i 48698999
i 38831019
i 43168262
i 48435240
d 4940873
i 30513848
i 30244053
i 17291739
i 23306267
i 38838866
i 27173369
i 36864314
i 30150113
i 47865259
i 26025232
i 9506847
i 707176
i 12614643
i 27055677
i 32651125
d 35876724
i 22547979
i 40954485
d 48526267
i 31631772
i 11925841
i 46055271
i 45289127
i 35762842
i 24271110
d 49690343
i 44715183
i 21155006
i 28618036
i 17091586
i 41061575
d 10778188
i 6329484
i 25013981
i 14065773
i 5825374
i 7114188
i 13321690
d 12422134
i 47806856
i 2056926
i 31058459
i 3627330
d 47480426
i 21847681
i 32039396
i 2868221
i 16246373
i 38047000
d 4543647
i 49215985
d 32351210
d 42635791
i 12708472
i 30536325
d 26818798
i 2295910
d 4229032
i 3120981
i 47692410
d 33683292
i 40590928
i 23583599
i 33316830
d 5123512
i 4620667
i 22142504
i 14890117
i 18551094
i 26639046
i 41974682
i 39886820
d 10413453
i 46844188
i 49148091
i 1887117
i 25392921
i 31447321
i 11975834
i 5872864
i 45769386
i 39528720
d 13439672
i 14394848
i 47179753
i 17305640
d 7460608
i 46309283
i 13418337
i 35387169
i 40683748
i 27792867
i 27712049
i 26821172
i 16067635
d 2560077
i 36701081
i 13834976
i 43280971
i 28563692
i 7171618
i 42177569
i 47154834
i 1725445
d 43555813
i 10426207
i 22816058
i 46928695
d 28811679
i 36385343
i 6905375
d 4478323
i 43172357
i 46841655
d 33327655
d 13396441
i 16655880
d 42030590
d 27247981
i 1432943
i 11241215
d 6247913
i 41139668
i 2931599
i 36691341
i 12761022
i 34382362
i 8994857
i 16149044
i 39782945
d 27160722
i 18162528
i 23579947
i 8707041
i 7086266
i 36332773
i 35883926
i 6029665
d 17767009
i 33677894
i 26790378
i 43463723
i 1976046
i 3412595
d 9436415
d 8302769
i 38415731
i 31246018
i 8212348
i 29201861
i 25610634
i 45877585
d 44276919
i 9377619
i 4541999
i 43093298
i 23760384
i 28691939
i 24902295
d 37570244
i 14715656
i 25850170
d 28062122
i 32135709
i 45210605
d 44116896
i 44485023
i 20697251
i 28241123
i 23833405
d 22920499
i 608570
d 37925120
d 42883997
i 18648070
d 2112023
i 22108580
d 41115987
i 32316562
i 30938931
i 17461762
i 20036153
i 29315528
i 34319964
i 22981968
i 20589397
i 41279945
d 15974501
i 13053831
i 47620951
i 5588158
i 19300990
d 43106647
i 35168574
i 4329812
i 42813214
i 38060971
i 32077211
i 34723543
i 893268
i 25685998
i 44048362
i 11992798
i 13343828
i 38971180
d 30081760
d 34081960
d 14793674
i 21217250
d 14622139
i 12688918
i 40935029
i 23644147
i 1158463
i 11014693
i 6263014
i 10510589
i 38874929
i 14702827
i 36191815
d 5408474
i 17894065
d 10552039
i 26407489
i 22170307
i 6759089
i 12988659
i 13127695
d 52878
i 36836753
i 34231894
i 41941405
d 83736
i 16379993
i 27271542
i 22936668
i 44707261
i 20186770
d 476202
i 45072677
i 45590916
i 16512833
i 28887086
i 49713223
i 39560536
i 2252929
i 15873071
i 45797551
i 7342705
d 11512764
i 35278983
i 45197875
d 3141202
i 27946630
d 28012803
i 12831995
d 47140459
i 747286
i 16388575
d 20616332
i 28397022
i 2334561
i 48680403
i 19080434
i 20561758
i 7775572
i 9694150
d 41043082
i 37509300
d 31127214
i 31423137
i 2308969
i 21189212
i 29593977
i 36221631
i 11697772
i 18954572
i 40752256
i 25801437
i 15795668
i 4895421
i 34008189
i 20292287
i 21959456
i 6951247
i 12057301
i 26871095
d 46007515
d 39578581
i 27929126
i 43060119
i 33926254
i 34445275
d 8573464
i 33897735
d 27940326
i 29714608
i 40528787
i 26868562
i 36457204
i 38233930
d 426640
d 43720779
i 18279309
i 32228918
i 5273613
i 38093018
i 19160242
i 29020089
i 22522266
i 36330022
i 48358858
i 12302857
i 30881041
i 33630176
i 40160427
i 44752929
i 45455331
i 22041642
i 5772855
d 2147909
i 44118284
i 42601507
i 4671395
d 38320658
i 42290728
i 6354065
d 24023379
i 15706433
i 2369312
i 46433961
i 22675169
i 37169144
i 20855677
i 45918205
d 46456125
d 45602124
i 47513821
i 13598595
d 17279214
i 12083032
i 11493634
i 46345021
i 2378999
i 12562163
i 23627400
d 4024842
i 35358676
i 12847504
i 20912431
i 20545545
d 31862436
i 7024183
i 45148246
i 30898912
i 12541596
i 45291657
i 13515586
i 5523913
i 5962585
d 22567857
i 22053891
i 41706720
d 22118093
i 13035498
i 37443509
i 19186575
d 45770512
i 40991602
i 26504411
i 36794597
i 29464722
i 36431164
i 40223575
d 24301183
i 3665871
i 21414052
i 23620145
d 478466
i 25094448
i 23631422
i 18613767
i 5978948
i 42019842
i 17387207
i 10369682
i 45752458
i 25797003
i 44817341
i 43697104
i 27056108
i 24654670
d 48018570
d 6060243
i 11625173
i 21527389
i 5616860
d 16579750
d 28437799
i 22732246
i 38195856
i 17397335
d 5904635
d 3334779
i 37379276
i 16614822
i 44880262
i 45715826
i 9346220
d 17999048
i 22483223
i 42847381
i 7670035
d 43858776
i 20778044
i 35197815
d 10339364
i 6061403
i 44550661
i 10026869
i 29340233
i 12078446
i 16936032
i 35754228
i 15295984
i 24505743
i 20686755
d 44674108
i 47808470
d 30358916
i 17902249
i 10581872
i 7836923
i 47901291
i 43638291
i 46709289
i 7655221
i 43189599
i 26391856
i 39450799
i 12482017
i 13470148
i 7322359
i 5466067
i 10697392
i 25175857
i 8672236
i 36389807
i 40790902
i 31319475
d 28673132
i 48889137
i 19411920
d 41852873
i 41458078
i 44595494
i 22465448
i 18137391
i 30748926
i 5887454
i 23740291
i 8757689
i 29781044
i 38669816
i 20414603
i 35239826
i 13812399
i 36039421
i 38835767
i 40879137
i 34230491
i 45683465
d 42496025
d 7549831
i 12468094
i 16923171
i 37847492
i 48996933
i 34886830
d 3427927
i 26366331
i 38747525
d 252921
i 19686571
i 44479563
i 29326496
i 1348593
i 14547221
i 37013084
i 33933495
d 37860470
d 2504664
i 36605818
i 25352054
i 29754698
i 27946154
i 45400667
i 33642144
i 28264486
i 34066785
d 5366525
d 14054217
i 28078567
i 21397690
d 13774506
i 18807338
i 1786725
d 21444166
i 5540893
i 5720996
i 26819812
i 38515058
i 28768703
i 5687124
i 17961380
d 10752689
i 24921226
i 4457807
i 29450899
i 16869320
d 30224783
i 40861050
d 25050019
i 16318773
i 13265938
i 19703305
d 307766
i 2432445
d 23276627
i 35711250
d 21152308
i 31523089
i 3141864
i 5486925
d 38848028
i 9144938
i 13843326
i 98924
i 6202078
i 42784911
i 48447418
i 49642851
i 4477805
d 2661175
d 11582999
i 47619370
d 15343102
i 11903314
i 39279670
d 31087787
i 29103965
d 46929512
i 47966544
i 27427108
i 34024769
i 23407614
i 38120759
i 37803357
i 38861335
d 8435373
i 42170363
i 24587270
d 23685308
i 49007702
i 38961459
i 10391868
i 45312468
i 16090226
i 741865
d 47975210
s 1961802
i 16077959
i 5073060
d 35555916
i 21049060
d 17850678
i 39846930
d 32028495
s 2175617
i 18164081
i 1493202
i 12037525
d 10560882
i 22621899
i 45397724
i 20155348
i 6700915
d 49422824
i 15949582
i 47248094
i 27219397
i 41938707
i 3816827
i 35298537
i 33049582
i 30270706
i 34596850
d 42767610
d 27654724
i 46210673
i 2948647
i 46492072
i 13861115
d 24325027
i 5169118
i 37420365
d 43813669
i 31330206
i 29101869
i 36463029
i 14503569
i 47986096
i 20903503
i 28359630
d 34779789
i 31644871
i 35680567
i 15576883
i 14157753
i 24456622
i 21798891
i 19061326
i 25189995
d 6952745
d 20560974
i 21685326
i 42343244
i 7660274
i 6724473
i 16269752
i 28167288
i 18114045
d 6089014
i 4979757
i 5893500
d 22151611
i 37657223
i 24037012
i 44919737
i 43633110
d 25212257
i 1011047
i 45152609
i 26308486
i 31608182
i 33916311
i 22824351
i 12895379
i 13340080
s 5758493
i 46994259
i 9895143
i 12043705
d 2872094
i 40402939
i 23126479
i 30218551
i 6984506
i 11626029
i 28054734
i 31979541
i 42581184
i 27969822
i 7737597
i 10643379
i 6423947
i 4545092
i 25384930
d 10456067
i 6348229
i 45162062
i 19509817
i 3444935
d 41347116
i 15921991
i 11766702
i 33305345
d 38575785
d 23088917
i 34956094
i 39682576
i 20662404
i 7790593
i 9702905
d 13004621
i 4708015
s 12163695
d 18742571
i 45803001
i 39307676
i 23875795
d 435678
i 15702291
i 33478828
i 4253038
i 41569786
i 45041592
i 25674327
i 17619174
i 33156331
i 34092673
i 43583910
d 9250707
i 19192789
i 20274629
i 25685255
d 21734801
i 24191368
i 40560428
i 15393419
i 25264210
d 23046297
i 17740359
i 27788946
i 48654342
i 11714718
i 14415033
i 23239701
i 47096726
i 11348357
i 12054034
i 3233552
i 30021705
d 840849
i 4539964
i 5866506
i 16546826
i 43700723
i 4605838
i 18752706
i 41809921
i 38997118
i 29836280
d 11723229
i 35371797
i 36408819
i 14826965
d 49711731
i 2641541
i 443193
i 19596791
i 5143296
i 24930618
i 48289678
i 47906205
d 49960650
d 31923183
i 38728537
i 34805356
i 46379237
i 39785736
i 29070458
i 42439260
d 21946066
i 26176268
